#,Move Types,Type#,Species Types,Damage Multipliers
7,Bug,18,Fairy,0.80
7,Bug,2,Fighting,0.80
7,Bug,10,Fire,0.80
7,Bug,3,Flying,0.80
7,Bug,8,Ghost,0.80
7,Bug,12,Grass,1.25
7,Bug,5,Ground,1.00
7,Bug,15,Ice,1.00
7,Bug,1,Normal,1.00
7,Bug,4,Poison,0.80
7,Bug,14,Psychic,1.25
7,Bug,6,Rock,1.00
7,Bug,9,Steel,0.80
7,Bug,11,Water,1.00
8,Ghost,7,Bug,1.00
8,Ghost,17,Dark,0.80
8,Ghost,16,Dragon,1.00
8,Ghost,13,Electric,1.00
8,Ghost,18,Fairy,1.00
8,Ghost,2,Fighting,1.00
8,Ghost,10,Fire,1.00
8,Ghost,3,Flying,1.00
8,Ghost,8,Ghost,1.25
8,Ghost,12,Grass,1.00
8,Ghost,5,Ground,1.00
8,Ghost,15,Ice,1.00
8,Ghost,1,Normal,0.80
8,Ghost,4,Poison,1.00
8,Ghost,14,Psychic,1.25
8,Ghost,6,Rock,1.00
8,Ghost,9,Steel,1.00
8,Ghost,11,Water,1.00
9,Steel,7,Bug,1.00
9,Steel,17,Dark,1.00
9,Steel,16,Dragon,1.00
9,Steel,13,Electric,0.80
9,Steel,18,Fairy,1.25
9,Steel,2,Fighting,1.00
9,Steel,10,Fire,0.80
9,Steel,3,Flying,1.00
9,Steel,8,Ghost,1.00
9,Steel,12,Grass,1.00
9,Steel,5,Ground,1.00
9,Steel,15,Ice,1.25
9,Steel,1,Normal,1.00
9,Steel,4,Poison,1.00
9,Steel,14,Psychic,1.00
9,Steel,6,Rock,1.25
9,Steel,9,Steel,0.80
9,Steel,11,Water,0.80
10,Fire,7,Bug,1.25
10,Fire,17,Dark,1.00
10,Fire,16,Dragon,0.80
10,Fire,13,Electric,1.00
10,Fire,18,Fairy,1.00
10,Fire,2,Fighting,1.00
10,Fire,10,Fire,0.80
10,Fire,3,Flying,1.00
10,Fire,8,Ghost,1.00
10,Fire,12,Grass,1.25
10,Fire,5,Ground,1.00
10,Fire,15,Ice,1.25
10,Fire,1,Normal,1.00
10,Fire,4,Poison,1.00
10,Fire,14,Psychic,1.00
10,Fire,6,Rock,0.80
10,Fire,9,Steel,1.25
10,Fire,11,Water,0.80
11,Water,7,Bug,1.00
11,Water,17,Dark,1.00
11,Water,16,Dragon,0.80
11,Water,13,Electric,1.00
11,Water,18,Fairy,1.00
11,Water,2,Fighting,1.00
11,Water,10,Fire,1.25
11,Water,3,Flying,1.00
11,Water,8,Ghost,1.00
11,Water,12,Grass,0.80
11,Water,5,Ground,1.25
11,Water,15,Ice,1.00
11,Water,1,Normal,1.00
11,Water,4,Poison,1.00
11,Water,14,Psychic,1.00
11,Water,6,Rock,1.25
11,Water,9,Steel,1.00
11,Water,11,Water,0.80
12,Grass,7,Bug,0.80
12,Grass,17,Dark,1.00
12,Grass,16,Dragon,0.80
12,Grass,13,Electric,1.00
12,Grass,18,Fairy,1.00
12,Grass,2,Fighting,1.00
12,Grass,10,Fire,0.80
12,Grass,3,Flying,0.80
12,Grass,8,Ghost,1.00
12,Grass,12,Grass,0.80
12,Grass,5,Ground,1.25
12,Grass,15,Ice,1.00
12,Grass,1,Normal,1.00
12,Grass,4,Poison,0.80
12,Grass,14,Psychic,1.00
12,Grass,6,Rock,1.25
12,Grass,9,Steel,0.80
12,Grass,11,Water,1.25
13,Electric,7,Bug,1.00
13,Electric,17,Dark,1.00
13,Electric,16,Dragon,0.80
13,Electric,13,Electric,0.80
13,Electric,18,Fairy,1.00
13,Electric,2,Fighting,1.00
13,Electric,10,Fire,1.00
13,Electric,3,Flying,1.25
13,Electric,8,Ghost,1.00
13,Electric,12,Grass,0.80
13,Electric,5,Ground,0.80
13,Electric,15,Ice,1.00
13,Electric,1,Normal,1.00
13,Electric,4,Poison,1.00
13,Electric,14,Psychic,1.00
13,Electric,6,Rock,1.00
13,Electric,9,Steel,1.00
13,Electric,11,Water,1.25
14,Psychic,7,Bug,1.00
14,Psychic,17,Dark,0.80
14,Psychic,16,Dragon,1.00
14,Psychic,13,Electric,1.00
14,Psychic,18,Fairy,1.00
14,Psychic,2,Fighting,1.25
14,Psychic,10,Fire,1.00
14,Psychic,3,Flying,1.00
14,Psychic,8,Ghost,1.00
14,Psychic,12,Grass,1.00
14,Psychic,5,Ground,1.00
14,Psychic,15,Ice,1.00
14,Psychic,1,Normal,1.00
14,Psychic,4,Poison,1.25
14,Psychic,14,Psychic,0.80
14,Psychic,6,Rock,1.00
14,Psychic,9,Steel,0.80
14,Psychic,11,Water,1.00
15,Ice,7,Bug,1.00
15,Ice,17,Dark,1.00
15,Ice,16,Dragon,1.25
15,Ice,13,Electric,1.00
15,Ice,18,Fairy,1.00
15,Ice,2,Fighting,1.00
15,Ice,10,Fire,0.80
15,Ice,3,Flying,1.25
15,Ice,8,Ghost,1.00
15,Ice,12,Grass,1.25
15,Ice,5,Ground,1.25
15,Ice,15,Ice,0.80
15,Ice,1,Normal,1.00
15,Ice,4,Poison,1.00
15,Ice,14,Psychic,1.00
15,Ice,6,Rock,1.00
15,Ice,9,Steel,0.80
15,Ice,11,Water,0.80
16,Dragon,7,Bug,1.00
16,Dragon,17,Dark,0.80
16,Dragon,16,Dragon,1.00
16,Dragon,13,Electric,1.00
16,Dragon,18,Fairy,0.80
16,Dragon,2,Fighting,0.80
16,Dragon,10,Fire,1.00
16,Dragon,3,Flying,1.00
16,Dragon,8,Ghost,1.25
16,Dragon,12,Grass,1.00
16,Dragon,5,Ground,1.00
16,Dragon,15,Ice,1.00
16,Dragon,1,Normal,1.00
16,Dragon,4,Poison,1.00
16,Dragon,14,Psychic,1.25
16,Dragon,6,Rock,1.00
16,Dragon,9,Steel,1.00
16,Dragon,11,Water,1.00
17,Dark,7,Bug,1.00
17,Dark,17,Dark,1.00
17,Dark,16,Dragon,1.25
17,Dark,13,Electric,1.00
17,Dark,18,Fairy,0.80
17,Dark,2,Fighting,1.00
17,Dark,10,Fire,1.00
17,Dark,3,Flying,1.00
17,Dark,8,Ghost,1.00
17,Dark,12,Grass,1.00
17,Dark,5,Ground,1.00
17,Dark,15,Ice,1.00
17,Dark,1,Normal,1.00
17,Dark,4,Poison,1.00
17,Dark,14,Psychic,1.00
17,Dark,6,Rock,1.00
17,Dark,9,Steel,0.80
17,Dark,11,Water,1.00
18,Fairy,7,Bug,1.00
18,Fairy,17,Dark,1.25
18,Fairy,16,Dragon,1.25
18,Fairy,13,Electric,1.00
18,Fairy,18,Fairy,1.00
18,Fairy,2,Fighting,1.25
18,Fairy,10,Fire,0.80
18,Fairy,3,Flying,1.00
18,Fairy,8,Ghost,1.00
18,Fairy,12,Grass,1.00
18,Fairy,5,Ground,1.00
18,Fairy,15,Ice,1.00
18,Fairy,1,Normal,1.00
18,Fairy,4,Poison,0.80
18,Fairy,14,Psychic,1.00
18,Fairy,6,Rock,1.00
18,Fairy,9,Steel,0.80
18,Fairy,11,Water,1.00
